cleaned_text,label
min cdm ku donggg dibantu,negatif
kaa cek dm yaa,negatif
cek dm dong min,netral
cek dm lg min,positif
tetep hrs dibayar ka,negatif
aplikasi gojeknya ka bantuan laporan,positif
oalah,netral
mungkin yg bayar jdi gabisa deh,negatif
gopay makasiih bangeet lho udah joinan sama jago jadi gak perlu top up kalo mau bayar langsung debet kantong jago memudahkan kehidupan,netral
hmmm kumpulin info aja doloooo cuz,netral
heueheuehu kekmanalah menggoda kan,negatif
kepo yekan tanya langsung aja nih,negatif
min cek dm,positif
kalau mah sedang asik bisnis barunya diupgrage jadi layanan pinjol buat driver,negatif
selamat siang mimin gimana cara menghapus data kartu identitas pernah buat daftar gopay nonaktifkan akun gopay nya nunggu berapa lama tetap bisaa pakai kartu identitas,negatif
cs gopay hr off line,negatif
serius gak sih beri gue penjelasannnn,negatif
kalo serius beli lewat ewallet gw mau upgrade semangat nabung gopay tabungan by jago,negatif
terus katanya mobil dibeli pake tabungan ewallet ah yg benerrrr bukannya limit,negatif
cek dm,netral
dunia memang berubah sekarang menyimpan uang ewallet kemudahannya sampaisampai beli mobil lho,positif
beneran beli mobil gopay tabungan by jago,negatif
kak aku ngalamin udah dm akun gojek blm dianggapi udah hari minggu saldonya masuk sampe sekarang,negatif
min cek dm,positif
halo kak cek dm please,positif
saldo gopay sinkron dikedua aplikasi,positif
upgrade mksdnya sblm nya sering pke kok pke gopaylater limit jga kepke stngh,netral
kantor cabang bank mandiri layanan livin by mandiri handphone memiliki fitur nfc semoga prosesnya berjalan lancar tksadisti,positif
mesin edc kartu mandiri prabayar tersedia kantor cabang bank mandiri terdekat outlet merchant terdekat mesin mandiri atm tunai nontunai digunakan melakukan isi ulang kartu mandiri prabayar online,negatif
halo sahabat mohon maaf atas ketidaknyamanannya apabila melakukan isi ulang top up kartu mandiri emoney persilakan melakukan update saldo saldo bertambah utk melakukan proses update saldo bukan cek saldo dpt dilakukan sbb,negatif
isi saldo emoney aplikasi saldonya masuk,negatif
bikin kapok pake gopay,negatif
akun resmi bank mandiri bercentang emas verified disebelah nama akun bukan foto profilmelalui whatsapp official bank mandiri bercentang hijau semoga proses kedepannya berjalan lancar tksdanti,negatif
device yg terdapat fitur nfc mandiri atm mesin edc bank mandiri saldo kartu emoneynya bertambah apabila mengalami kendala mohon kesediaannya mengirimkan pesan melalui dm pastikan berinteraksi dgn,netral
halo sahabat mohon maaf atas ketidaknyamanannya apabila proses top up emoney berhasil dana masuk persilakan melakukan update saldo terlebih melalui,negatif
isi saldo emoney gopay statusnya berhasil saldo emoney bertambah pihak malah nyuruh lapor bank mandiri tiket pelaporan gopay,negatif
hi min cek dm,netral
halo min cek dm,positif
min gopaylater sayaa ga pake d tokped dong,negatif
aku jg begini ka huhuhu,negatif
mjb ka yg blokir punya kakak yg tokped apa gojek gopaynya ka,negatif
,positif
kk blokiran nya sdh d buka,negatif
pastikan sahabat berinteraksi akun resmi bank mandiri bercentang emas verified sebelah nama akun bukan foto profil melalui whatsapp official bank mandiri bercentang hijau tksrezka end,negatif
halo sahabat mohon maaf atas ketidaknyamanannya perihal kendala yg sahabat alami informasikan melalui dm,negatif
,positif
sama kak memang better dibiarkan sajaa bkin males,netral
semoga berhasil saldo gopay gue udah ditarik belom masuk etoll gue kalo masalah masukin saldo etoll mah gue paham,negatif
gopaylater tetiba diblokir ditanya customer care jawaban ga jelasbayar ga pernah telat reasson diblokir,negatif
anjirrr saldo gua balik oiiii,negatif
mohon maaf atas ketidaknyamanannya sahabat melakukan top up emoney mohon update saldo melalui aplikasi livin by mandiri yg berfitur nfc mandiri atm yg memiliki emoney reader mandiri edc semoga berhasil tksamar,negatif
halo min cek dm,positif
font nominal aplikasi gopay enak dipandang mungkin sarankan memakai poppins serif lainnya,netral
eh mandiri knapa bjir gue topup lu punya emoney tadi siang ga masuk heran emang selama apa nunggu monyet berubah jadi kingkong baru masuk tuh saldo sama aja bjir nyebelin bgt,negatif
cek dm min,netral
cdm miinn,netral
tiba sambungan gopay halodoc terputus,negatif
cek dm min,netral
cek dm min,netral
cek dm min,netral
min mau co kok ga error mulu,negatif
min cek dm,positif
sorry baru bales aku ga ngeh aku titip temen kemarin,negatif
cek dm min,netral
dm kak,negatif
notifikasi transaksi berhasil saldo kepotong bagaimana yaaa,positif
salah satunya tokped pisah sm gojek jadi financial jg sedikit crash gw jg blokir,negatif
min cek dm,positif
aku update etoll topedbayar make gopay belom update saldo nya tp udh kepotong gmna nih,negatif
bagaimana yaaa beli tiket cgv gopay terpotong saldonya tiketnya waiting for payment,negatif
halo min urgent cek dm,positif
abis jajan tt katanya cb gopay gada masuk ga,negatif
min koksy tf gopay blm masuk pdhl udah berhasil,positif
cek dm ka,netral
top up ku ga masuk min padahal notif nya udah,positif
halo gmn udah top up saldo gopay tp kok ga masuk pdhl saldo rekening udh kepotong biasanya ga pernah gini,netral
trf gopay riwayat masuk tp saldonya ga adaa,negatif
permisi tf gopay via mbanking bca kali gaada yg masuk,negatif
isi gopay engga masuk help gimana,negatif
saldo x top up gak masuk masuk,positif
ih aku topup gopay gamasukkkk plissss cepet proses,positif
proses gopayku min kebiasaan nyangkut nyangkut saldo ga balik,negatif
terima kasih penjelasannya kakmin,negatif
ka,netral
cek dm min,netral
hallo,positif
plis isiin gopay tabungan aku gais ‍️,negatif
top upin gopay mau beli agiya biar ga kehujanan jemput sekolah,positif
jadi isi keranjangmu sekarang hmm,negatif
takut banget kalau pengen check out mobilan hotwheels kepencet malah beli agya beneran jaman udah maju masa ewallet sekeren,negatif
hahh jadi beli mobil tokopedia pake gopay tabungan by jago serius,negatif
bukannya kalau beli bayar pakai gopay maksimal limit nominal transaksinya jelasin donk penasaran nih,negatif
kak min beneran sekarang beli mobil tokopedia bayar pakai gopay,positif
halo ka punya kendala mengenai gopay,positif
halo melakukan pembelian paket bulan december awal one time payment tiba tiba saldo gopay terpotong otomatis subscription validasi pembelian dulu lewat,negatif
cek dm,netral
semakin tertariq,positif
gila sih mah canggih banget kalo beneran gue mau nich,negatif
lu jangan becanda kata gue sich masa beli mobil pake gopay tabungan by jago bener aja dong emang beneran say,negatif
coba aja chib gw dah pake,netral
kalau beneran gokil sih beli perintilan rumah sampe beli mobil pake ewallet ga,negatif
beli mobil pake gopay tabungan by jago tokopedia aku bermimpi bukannya limit coba kasi tau caranya biar gak penasaran plisss,netral
beneran mak jadi tergoda nih,negatif
lah kan jadi pengen beli outlander sport warna biru metalik bayar pake gopay kan,netral
hai kak maaf buat kendalanya kalau gambar kakak kirim mutasi rekening bni berhasil transfer gopay lalu gopay kakak transfer bank muamalat gagal silakan kakak konfirmasi pihak gopay terkait transaksi transfer bank tujuan,negatif
min aku salah transfer nomor tujuan dana buaa dibatalim ga sih,negatif
cek dm min,netral
info cs gopaylater kak,netral
aja tgl kaka nopember aja beres sampe sekarang uangnya direfund katanya nunggu bap ekspedisi mulu jawabannya,negatif
min klo begini gimana kemaren lupa topup gopay sekarang udah ditop up gopaynya dipotong spotifynya udah coba perbarui detail pembayaran malah balik awal terus,negatif
nah aku mau tau,negatif
aku jd kepo dong apaan huhu,negatif
ni akun adminnya ga sih,negatif
min cek dm dong,netral
numpang min bayar pake gopay,positif
min cek dm dong,netral
cek dm min,netral
cek dm min,netral
min cek dm saldo gopay tabungan koq ilang,negatif
transaksi pertama kali buat pembayaran sociolla promo engga min,negatif
nyambung aja lau min,netral
dulu belanja pake ewallet paling cuma kebutuhan seharihari terus sekarang beli mobil pake gopay tabungan by jago tuh gimana ceritanya sihhh plis bakalan jadi wishlist gue beli mobil pake ewallettt omg,negatif
hah masa iya beli mobil pake e wallet sih beneran min aku mau tauuuu,negatif
min bantu dong gopaylater dibekukan udah kali setahun padahal dulu ga pernah terlambat,negatif
dulu belanja pake ewallet paling cuma kebutuhan seharihari terus sekarang beli mobil pake gopay tabungan by jago tuh gimana ceritanya sihhh plis bakalan jadi wishlist gue beli mobil pake ewallettt omg,negatif
hah masa iya beli mobil pake e wallet sih beneran min aku mau tauuuu,negatif
coba jelasin dong min kaget liat mobil tadi real kahhh aku butuh info minnn,netral
banyak penasaran lihat mobil tadi gimana caranya beli mobil pake ewallet,negatif
beneran nih beli mobil pakai gopay tabungan by jago spill the tea,negatif
knapa gopaylater gw blokir anjirrrr,negatif
dulu kalo liat iklan hits sering takut kejebak barusan liat mobil berjalan kaya dalem kotak mainan masaaaaa katanya beli mobil pake ewallet nih emang iya,negatif
sensasi baru nih nabung gopay tabungan by jago bisabisa gak sengaja check out mobil,negatif
apa iya teh beli mobil pake gopay tabungan jago isi saldo gopay,negatif
kok aku topup tapcash lewat go tagihan gopaynya udah kepotong amp tulisan transaksi suksesberhasil tp saldo emoneyku,negatif
pertanda hamba kudu mulai nabung gopay tabungan by jago sampe kekumpul duwit buat beli mobil hmmmm,negatif
transaksi berhasil saldo masuk rek penerima help,positif
kaget aja tanggal tua mau extend spotify saldonya malah ngilang,negatif
sama kan penasaran tunggu dispill deh sma,negatif
wah makin penasaran nih cuzlah upgrade,negatif
wah gimana kak emang beneran beli mobil pake gopay,negatif
min kok gk bayar qris pake gopay,netral
kk masi block,netral
cek dm plia,positif
minflip bingung deh kak,negatif
isi gopay gak masuk masuk pas kedua kali top up baru masuk gimana saldo pertama top up gak muncul,negatif
jelasin saldo,positif
ngak mau adaain fitur batalkan transaksi,netral
min topup godrive masuk gopay skrg,negatif
mohon cek dm,netral
pelit tuh orang mau bayar menganggap kelebihan dianggap riba padahal berada luar pokok utang biaya admin transfer makanya pake bebas biaya admin transfer,negatif
knp gini terus dong,negatif
min gopaylater terblokir padahal pernah telat membayar tagihannya,negatif
ig slow respon bgttt saldo gopay gue ilang min admin tnpa transaksi terakhir,negatif
mohon cek dm,netral
very fast improvement fish uqcbiorbgsotxdxcqikkqwcfpmkrvdbiupenlsytt,positif
uqdkbagklrbnaqpkashgzpuzaceierjdpixgmhh,negatif
sama kak dibayar blm,negatif
tagihannya ttp dibayar kak,negatif
benar ga sih nih min aku ga percayaaa coba jelaskan cepatttt,positif
cara uodate akun gmn kak,netral
aku dapet telfon terus padahal aku gak merasa punya hutang min mohon bantu gak kenal pakai no aku izin menyalah gunakan nomer sekali min,negatif
beneran nih beli mobil pakai gopay tabungan by jago spill the tea,negatif
dulu kalo liat iklan hits sering takut kejebak barusan liat mobil berjalan bawa mobil masa katanya beli mobil pake ewallet nih emang iya,negatif
hah emang serius beli mobil pake ewallet pake gopay tabungan by jago bener min,negatif
hallo min cek dm,positif
ampun bank jago kapan coba beli mobil pake ewallet,negatif
beneran ga sih masa beli mobil pake gopay tabungan by jago,netral
coba tanya min min yg mau beli mobil,negatif
waaaahhh gila sih terheranheran masa beli mobil pake e wallet,netral
serius gasih min masa beli mobil pake gopay tabungan by jago bukanya ewallet maksimal transaksinya,negatif
cek dm plis call center tdk tembus,positif
transakasi roblox dibawah tdk sy lakukan transaksi terakhir yg sy lakukan gocar bandara tambahan pemotongan rb dr driver untk parkir,negatif
ayoo upgrade dulu gopay tabungan by jagonya jagomin spill,netral
makin penasaran deh pliiis spill dong how to nya,netral
eh katanya beli mobil pake gopay tabungan by jago kan paham kalau saldo ewallet limitnya,negatif
nyimak tadi pas jalan ngeliat mobil kaya dalem kotak mainan jualan mobil keliling gimana sik,negatif
cek dm min,netral
cek dm min,netral
transaksi gopay gagal mulu kemaren malem,negatif
min cek dm dong,netral
cek dm min,netral
ampe hari tetep gabisa padahal tagihannya udah w bayar,negatif
min cek dm min,negatif
min nik ktp cm bs utk nmr hp upgrade gopay plus,netral
cek dm min,netral
kak bales dmku lg,netral
cek dm min,netral
cek dm min,netral
halo isi paket data masuk nih min,negatif
halo kak febi udah clear case yaa udah ketemu jawabannya,negatif
sunset hri enih,netral
halo min aku top up tapcash bni via gojek saldonya masuk mohon bantuannya,positif
cek dm,netral
hi mohon maaf atas kendalanya mimin informasikan kendalanya kakak menghubungi layanan call hana dibantu pengecekan tindak lanjutnya tks fikri,negatif
min baca dm ku min,negatif
kuota gratis tuh kan x biasanya gak pernah diporong apapun kan barusan line bank top up dipotong padahal yg sebelumbya aja seyahu aku yg biayanya tuh kalo masa kuotanya habis dipotong pas udh masuk saldonya,negatif
min gopay later diblokir padahal melunasi tagihan,negatif
cek dm min,netral
cdm ga sih min,netral
hallo min cek dm pls,positif
cek dm min,netral
siang kak duh maaf jangan khawatir triva siap bantu terkait kendala pembelian pulsanya yuk hubungi melalui whatsapp ketik ngobrol klik agen care kemudian pilih kartu tridigiboxlainnya thanks ria,negatif
kak,netral
halooooo cek dm kendala,positif
siang admin bagaimana caramembatalkan transaksi bayar parkir kondisinya scan ternyata layanan parkir terkoneksi gopay transaksi dilakukan,negatif
min cek dm,positif
sama kak padahal limitku banyak ga pernah telat sekarang blokir,negatif
cust servicenya slow respon telp call center ga dpt jawaban,negatif
halo min kok sampe skrg menunggu tanya via dm x ig dibalas tanya email sama no telp aja gada kejelasan saldo berkurang,negatif
cek dm pls,netral
kamu udah rekrorat,negatif
hi kak ter mohon maaf mengenai pembelian kuota pengecekan silakan menghubungi maya melalui livechat aplikasi axisnet web,negatif
kalo ketinggalan dompet bayar pakai,negatif
pagi min kemarin aku topup gopay customer via mbanking bri hari masuk min,negatif
pagi min kemarin topup gopay lewat mbanking bri tp hari masuk saldonya akun gojek,negatif
cdm min,positif
halo min jam sore kemaren kok ga berhasil transfernya saldo udah berkurang masuk rekening menunggu terus,negatif
halo min cek dm dong,positif
ihh sama kesel banget aku make lho padahal pembayaran selalu lancar,negatif
autodebet dompet anak bangsa tuh apa sih woy akun gojek gw udah gapernah dipake transaksi apa nomernya udah mati tp kok ttp ketarik mulu duit gw atm aneh dong gmn,negatif
hi cek dm min,negatif
prama promo prama promo min saldo gak balik balik udah hari lumayan gimana nih lamban banget cs nya,negatif
weh kalo gitu knapa cs cuma dibilang gak memenuhi syarat gak penjelasan lebih detail bagian mananya gak memenuhi kriteria kan kan ngeselin yak,netral
wah kurang tau kalo perpanjangan aku besok rektorat emangnya kakak luar pulau,negatif
hi kak by dm,netral
hi cek dm min,negatif
udah dibales kaa laporan gojeku disuruh hubungi uny,negatif
udah chat cs blm kaa aku bikin laporan gojek tpi lama bgt ga cs live gitu aku chat keuangan jg blum bales kira kira besok perpanjangan gak yaa terakhir besok soalnya jdi tkut klo blm dpt pin mya,negatif
blm muncul kak kakaknya lewat,negatif
gak ngefek udah tanya pusat bantuan apps gak solusinya cuma dijawab autoreply tanya katanya msh cek data lama responnya tanya malah gak respon gak yg beres csnya,negatif
k blokir kok kk heee,negatif
hi min kindly check dm terima kasih,negatif
sama bangett respon chat nya pake bot deh kayaknya sampe sekarang keblokir gak kak,negatif
cekdm min,netral
kak keknya i know terblokir meskipun aku rutin pake gopay gopay later buat transaksi aku udah bulan gak pake app gojek buat order gofood kok curigaku yaaa,negatif
hi sobat seabank mohon maaf perihal kendala kamu silakan kirimkan tangkapan layar bukti transaksinya lengkap dm instagram seabank bercentang biru dibantu pengecekan lebih lanjut mimin tunggu semoga kendalanya segera terselesaikan terima kasihed,negatif
get wel soon transfer juta nyangkut,negatif
iya jawabannya ngeselin bgt sangat template terus bs dipake apa kak didiemin gitu aja apa sering pake aplikasi gojek,netral
aneh kan padahal rutin pake gopay paylaternya kak,netral
emailku dibales barusan gak jelas banget alesannya katanya gak memenuhi syarat padahal gopay paylaternya rutin digunakan,negatif
kiwkiw cek dm dong,netral
hi info dong aku mau top up apple id ipad download app gopay trus add payment gopay diminta install gojek utk transaksi smentara app gojek kan ipad tdk bs install,positif
cek dm,netral
perlu diketahui dg aplikasi gopay transfer rek bank mana aja isi wallet apa aja kena biaya apapun,negatif
udah ga dipegang findaya sekarang mab multifinance anak bangsa gatau sosmednya apaan,negatif
apapula gopaylater kena blokir padahal selalu ontime bayar keterangannya sih verifikasi data apose apose,negatif
sungguh kecewa gopaylater diblokir katanya transaksi gue kurang buat gopaylater wkwkwk aneh ah bt padahal udah dri jaman kuliah pke gojek kbantu bgt sama gopaylater ga acik km,negatif
cek dm min,netral
kalo opsi gopaylater emang gak keliatan kak kalo block pas milih metode pembayaran waktu mau transaksi aplikasi gojek misal order gofood keliatan tulisannya,negatif
coba d klik gopaylater nya kk gak keterangn k blokir nya,negatif
gak penjelasan kak kena block kakaknya report cs liwat twitter aja ato email jg makasih sebelumnya kak,negatif
buset gak jelas baat dah,netral
monggo kak aku bayaran gak pernah telat terakhir tu limitnya malah naik signifikan lha tetau aja kena block kan kesel yak email support jg percuma malah queued doang,negatif
gopaylater napa dah limit baru aja naik pembayaran gak pernah telat eh tau gak dipake sekalinya dicek lebih lanjut ternyata kena block gak jelas whyyy,negatif
maaf udah bs kak akhirnya soalnya ngalamin jg nih,negatif
terakhir sih gini suruh nyoba hari depan ‍,negatif
skrg k blok kk,netral
udah hari kak udah coba bikin laporan pusat bantuan gak perubahan,netral
dear admin sy udah buat laporan dm ig email respon perihal saldo gopay terpotong padahal transaksi token listrik dibatalkan merchant tindak lanjutnya x jam,negatif
dear admin sy udah buat laporan dm ig email respon perihal saldo gopay terpotong padahal transaksi token listrik dibatalkan merchant tindak lanjutnya x jam,negatif
engga,negatif
udah perkembangan kak,positif
ih bru tau thank you infonya baaang untung tweetnya lewat,negatif
sama nih semalem udah nanya pusat bantuan jawabannya ga jelas cuman kek gitu kayaknya developer habis deploy gopaylater terus logicnya kacau,negatif
hi admin cek dm,netral
jarang pake gopay jd gatau fitur apa aja trma ksh ka infonya,negatif
aku si selalu bayar pulsa bayar bpjs tagihan listrik pake gopay terus,positif
baru tau beli disitu,positif
kak sama nih kasus tiba aja ga pakai sama sekali,negatif
halo kak cek dm kendala penggunaan gopaylater,positif
iyaa makin sini makin mahal mas aktifnya cuma duabulan,negatif
ternyata gopaythank you kak,negatif
wah mksh ners infonya baru tahu info,positif
wahh murah nih yah,negatif
murah banget,negatif
lumayan banget promonya,negatif
lumayan pke gopay klo gitu,negatif
min bayar ukt uny kok ga muncul pinnya munculnya,negatif
hi halo aku beli paket bima saldonya udah kepotong paketnya masuk gimana,negatif
eh permasalahannya samaaaa kak nitip sendal deh kalo udah info buka blokirnya,negatif
haloo min cek dm yaa nomer cs yg dihubungi keluhan pertanyaan customer,negatif
bangsatttttt gua puterin mulu berhari gabisa apa langsung balikin aja duit kan lu pd cek transaksi org saldo gopay tabuangan ilang gopay aplikasi kalian semdiri capekkk nunggu uda ber hari hari,negatif
kak keknya kebijakan baru gabisa combo layanan plus sama voucher kek tokopedia ga combo gratis ongkir sama voicher,negatif
barusan aduin suruh nunbgu mulu mana tbtb email masuk katanya saldo uda nyatanya kosong emng anj,negatif
sama ka hari saldonya mana uang perusahaan,negatif
min dm ga dibaca udah nyerahin bukti transaksi menunggu hari kerja saldo balik,negatif
cek dm,netral
min cek dm dong,netral
senasip bang pdhl ga pernah nunggak satu hari kira knp,negatif
hi admin mohon cek dm,netral
mimin mohon cek dm yaa tiba tiba kode otp findaya min,negatif
pas top up saldo gopay langsung terpotong buat tagihan tagihan apa coba ga melakukan transaksi apapun kembalikan gopay min,negatif
emang kan sayang duit ny kalo ga masuk,negatif
nyebelin jirr mana flazz minimal rb ajg,negatif
lah knpa gw kurang percaya kalo ga langsung halte,negatif
kok isi flazz tokped bayar lewat gopay flazz nya gabisa diupdate saldo saldonya ga bertambah tpi duit gopaynya berkurang sering banget kaya gini,negatif
respon kak dm udah hari ga masuk saldo,negatif
hi kak maaf buat kamu menunggu harap hatihati akun mengatasnamakan dana jangan berikan pin kode otp kamu orang km keluhan aplikasi dana kamu hubungi asisten digital diana aplikasi dana kamu thanks fa,negatif
hi kak harap berhati modus penipuan yg terjadi jangan pernah memberikan kode otp pin transfer uang orang dikenal yg mengatasnamakan dana pastikan menerima informasi akun resmi dana bercentang biru kak thanks ta,negatif
cek dm min mau laporin akun penipu,negatif
nomor diatas beberapa terdaftar ewallet nih prevent dongs sama jangan sampe korban mohon pihak kepolisian dibantu,negatif
cdm kak,positif
cek dm min,netral
halo limit gopaylater nambah terus tiap bulan persetujuan pengguna dulu cuma rb sekarang jadi jt cara reducenya gimana balik limit dulu,negatif
eh sama kak punyamu udah,negatif
merugikannnn,negatif
sangat rugikannnn menunggu hari saldo kembalikannnnnn,negatif
emang gaberes gopay anj ud nunggu hari ga balik saldo gua,negatif
kerja ga beres x jam menunggu saldo ga balik sangat merugikan,negatif
cek dm min,netral
misal mau beli baramg dr dgn paylater rencana bayar nya penuh cicilanhari brp dibayar penuh dr waktu pembelian amp brp bunganya,negatif
punya keluhan nih mohon direply,negatif
halo sahabat mohon maaf atas ketidaknyamanannya mengirimkan pesan melalui dm mohon kesediaannya menginformasikan kendala yg dialami melalui dm informasi pastikan sahabat berinteraksi akun resmi bank,negatif
min cdm min,positif
sebelah nama akun bukan foto profil melalui whatsapp official bank mandiri bercentang hijau semoga permasalahan sahabat segera terselesaikan tkssisil,negatif
halo sahabat turut prihatin atas kendala yg dialami perihal tersbeut informasikan melalui dm mohon pastikan sahabat berinteraksi akun resmi bank mandiri bercentang emas verified,negatif
cek dm,netral
min kok udah top up gopay saldo beranda udah pesan gojek bayar gopay saldo,positif
min topup gopay dananya bertambah status pemindahan gopay gopay tabungan dibatalkan dana masuk ga dibisa dipakai jadinya dong min,negatif
halo admin cek dm,positif
cek dm,netral
permisi admin pengguna gopay baru upgrade apa gopay upgrade transfer bca,positif
hallo punya masalah nih topup mohon pencerahannya,negatif
buzzer semua njir,positif
cek dm dul,negatif
berikan fitur hapus akun gopay tabungan sampah bgt woi gapernah lansung masuk menghambat bgt,negatif
cek dm,netral
cek dm min,netral
min saldo blm masuk dong udah hubungi pihak seabank katanya ga transferan gopay,negatif
sung chat apk nya aja kak keburu gopaylaternya jatuh tenpo,negatif
coba kk langsung pusat bantuan cs nya kk biar semua masalah cepat up,positif
coba langsung kontak pusat bantuan kk biar semua masalah diselesaikan,positif
kacau transaksi pake malah nyangkut,negatif
gopay upgrade apa transfer semua bank,positif
halo min kok gopaylater aku ga bs d pakai buat payment tokopedia eror knp,negatif
sistem cicil hp memakai gopaylater pakai akun tenor bulan bulan terus kesalahan cara pemesanan,negatif
min cek dm pls,positif
save saldo tiba ilang ga jelas walaupun cuma sedikit bikin was mau top up saldo,negatif
sama awal bulan ampe sekarang udah lapor lewat aplikasi sama dm jawaban template penyebab nya ga dikasih penyebab umum hmm terus akhirnya suruh nunggu hari gimana ni kak,negatif
saldo sy skrg,netral
cekk dm minn,netral
cek dm dong,netral
hajar bleh,negatif
masa cuman lihat aja chat x,netral
balikin saldo,positif
sama balik ga kak,negatif
salod kepotong gagal transaksi gmn iini,negatif
balikin saldo gua anjing,negatif
gaa respon apapa pihak gopay,positif
saldo gua hilang,negatif
halo transaksi gagal tp saldo berkurang,negatif
gimana aku top up kok gamasuk mana akhir bulan duit udah dikit malah ilang hadehhh pdhl biasanya gak gini loh temenku ampe blg ikhlasin ga ikhlas udh ngirit gue nih,negatif
bayar tokopedia pakai gopay tabungan by jago error,negatif
cek dm dongg min plsss,netral
gopay mengecewakan gw kirim dana jumat akun temen sampe skrg dana blm nyampe no tujuan betul transaksi berhasil tp dana ntah lapor k cs ny malah dminta penerima yg laporan pdahal option pengirim yg laporan ajg memang,negatif
gedor aku bg pake mau beli kuota paketku udah sekarat,negatif
melakukan pembayaran tokopedia dg gopay,positif
cek dm min urusanya gimana,netral
apa orang pernah ngalamin sama susah kalau cs robot semua ga adayang kasih penjelasan penyebab akhirnya keulang terus capek lama,negatif
min serius susah bulan nyoba transaksi bayar pake gopay later gagal berakibat gopay later nya keblokir bulan bulan berturut turut dicoba nanya cs ga bales jelas cs tokopedia mab gojek semua sama,negatif
cek dm,netral
min cek dm,positif
cek dm,netral
mau tanya gopay later k diblokir,negatif
